

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 09 20:41:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1423                           
  1424                           
  1425                           ;incstack = 0
  1426                           ; Regs used in _ADC_Int: [wreg+status,0]
  1427                           ;ADC_Int@ADFM_Select stored from wreg
  1428     0BE2  1683               	bsf	3,5	;RP0=1, select bank1
  1429     0BE3  1303               	bcf	3,6	;RP1=0, select bank1
  1430     0BE4  00AE               	movwf	ADC_Int@ADFM_Select^(0+128)
  1431     0BE5                     l2135:
  1432                           
  1433                           ;ADC.c: 3: void ADC_Int(uint8_t ADFM_Select);ADC.c: 4: {;ADC.c: 5:     ADCON0 = 0b100000
      +                          01;
  1434     0BE5  3081               	movlw	129
  1435     0BE6  1283               	bcf	3,5	;RP0=0, select bank0
  1436     0BE7  1303               	bcf	3,6	;RP1=0, select bank0
  1437     0BE8  009F               	movwf	31	;volatile
  1438     0BE9                     l2137:
  1439                           
  1440                           ;ADC.c: 6:     ADCON1bits.ADFM = ADFM_Select;
  1441     0BE9  1683               	bsf	3,5	;RP0=1, select bank1
  1442     0BEA  1303               	bcf	3,6	;RP1=0, select bank1
  1443     0BEB  0C2E               	rrf	ADC_Int@ADFM_Select^(0+128),w
  1444     0BEC  1C03               	skipc
  1445     0BED  139F               	bcf	31,7	;volatile
  1446     0BEE  1803               	skipnc
  1447     0BEF  179F               	bsf	31,7	;volatile
  1448     0BF0                     l2139:
  1449                           
  1450                           ;ADC.c: 7:     ADCON1bits.VCFG1 = 0;
  1451     0BF0  129F               	bcf	31,5	;volatile
  1452     0BF1                     l2141:
  1453                           
  1454                           ;ADC.c: 8:     ADCON1bits.VCFG0 = 0;
  1455     0BF1  121F               	bcf	31,4	;volatile
  1456     0BF2                     l161:
  1457     0BF2  0008               	return
  1458     0BF3                     __end_of_ADC_Int:
  1459                           
  1460                           	psect	text6
  1461     0C69                     __ptext6:	
  1462 ;; *************** function _ADC_Change *****************
  1463 ;; Defined at:
  1464 ;;		line 150 in file "Lab7.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;		None
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;		None
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      void 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2, status,0, pclath, cstack
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1478 ;;      Params:         0       0       0       0       0
  1479 ;;      Locals:         0       0       0       0       0
  1480 ;;      Temps:          0       0       0       0       0
  1481 ;;      Totals:         0       0       0       0       0
  1482 ;;Total ram usage:        0 bytes
  1483 ;; Hardware stack levels used: 1
  1484 ;; Hardware stack levels required when called: 5
  1485 ;; This function calls:
  1486 ;;		_ADC_Select
  1487 ;; This function is called by:
  1488 ;;		_main
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492     0C69                     _ADC_Change:	
  1493                           ;psect for function _ADC_Change
  1494                           
  1495     0C69                     l2085:	
  1496                           ;incstack = 0
  1497                           ; Regs used in _ADC_Change: [wreg+status,2+status,0+pclath+cstack]
  1498                           
  1499                           
  1500                           ;Lab7.c: 152:     if (ADCON0bits.GO)
  1501     0C69  1283               	bcf	3,5	;RP0=0, select bank0
  1502     0C6A  1303               	bcf	3,6	;RP1=0, select bank0
  1503     0C6B  1C9F               	btfss	31,1	;volatile
  1504     0C6C  2C6E               	goto	u2981
  1505     0C6D  2C6F               	goto	u2980
  1506     0C6E                     u2981:
  1507     0C6E  2C70               	goto	l2091
  1508     0C6F                     u2980:
  1509     0C6F  2CA6               	goto	l95
  1510     0C70                     l2091:
  1511     0C70  1683               	bsf	3,5	;RP0=1, select bank1
  1512     0C71  1303               	bcf	3,6	;RP1=0, select bank1
  1513     0C72  083E               	movf	_Bandera_ADC^(0+128),w
  1514     0C73  1D03               	btfss	3,2
  1515     0C74  2C76               	goto	u2991
  1516     0C75  2C77               	goto	u2990
  1517     0C76                     u2991:
  1518     0C76  2C80               	goto	l2095
  1519     0C77                     u2990:
  1520     0C77                     l2093:
  1521                           
  1522                           ;Lab7.c: 157:     {;Lab7.c: 158:         ADC_Select(0);
  1523     0C77  3000               	movlw	0
  1524     0C78  00AE               	movwf	ADC_Select@channel^(0+128)
  1525     0C79  00AF               	movwf	(ADC_Select@channel+1)^(0+128)
  1526     0C7A  120A  158A  24EC  120A  158A  	fcall	_ADC_Select
  1527                           
  1528                           ;Lab7.c: 159:     }
  1529     0C7F  2C9F               	goto	l102
  1530     0C80                     l2095:
  1531     0C80  033E               	decf	_Bandera_ADC^(0+128),w
  1532     0C81  1D03               	btfss	3,2
  1533     0C82  2C84               	goto	u3001
  1534     0C83  2C85               	goto	u3000
  1535     0C84                     u3001:
  1536     0C84  2C8F               	goto	l2099
  1537     0C85                     u3000:
  1538     0C85                     l2097:
  1539                           
  1540                           ;Lab7.c: 161:     {;Lab7.c: 162:         ADC_Select(1);
  1541     0C85  3001               	movlw	1
  1542     0C86  00AE               	movwf	ADC_Select@channel^(0+128)
  1543     0C87  3000               	movlw	0
  1544     0C88  00AF               	movwf	(ADC_Select@channel^(0+128)+1)
  1545     0C89  120A  158A  24EC  120A  158A  	fcall	_ADC_Select
  1546                           
  1547                           ;Lab7.c: 163:     }
  1548     0C8E  2C9F               	goto	l102
  1549     0C8F                     l2099:
  1550     0C8F  3002               	movlw	2
  1551     0C90  063E               	xorwf	_Bandera_ADC^(0+128),w
  1552     0C91  1D03               	btfss	3,2
  1553     0C92  2C94               	goto	u3011
  1554     0C93  2C95               	goto	u3010
  1555     0C94                     u3011:
  1556     0C94  2C9F               	goto	l98
  1557     0C95                     u3010:
  1558     0C95                     l2101:
  1559                           
  1560                           ;Lab7.c: 165:     {;Lab7.c: 166:         ADC_Select(2);
  1561     0C95  3002               	movlw	2
  1562     0C96  00AE               	movwf	ADC_Select@channel^(0+128)
  1563     0C97  3000               	movlw	0
  1564     0C98  00AF               	movwf	(ADC_Select@channel^(0+128)+1)
  1565     0C99  120A  158A  24EC  120A  158A  	fcall	_ADC_Select
  1566     0C9E  2C9F               	goto	l102
  1567     0C9F                     l98:
  1568     0C9F                     l102:
  1569     0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  1570     0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  1571     0CA1  189F               	btfsc	31,1	;volatile
  1572     0CA2  2CA4               	goto	u3021
  1573     0CA3  2CA5               	goto	u3020
  1574     0CA4                     u3021:
  1575     0CA4  2C9F               	goto	l102
  1576     0CA5                     u3020:
  1577     0CA5                     l104:
  1578                           
  1579                           ;Lab7.c: 169:     ADCON0bits.GO = 1;
  1580     0CA5  149F               	bsf	31,1	;volatile
  1581     0CA6                     l95:
  1582     0CA6  0008               	return
  1583     0CA7                     __end_of_ADC_Change:
  1584                           
  1585                           	psect	text7
  1586     0CEC                     __ptext7:	
  1587 ;; *************** function _ADC_Select *****************
  1588 ;; Defined at:
  1589 ;;		line 11 in file "ADC.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;  channel         2   14[BANK1 ] int 
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         0       0       2       0       0
  1604 ;;      Locals:         0       0       0       0       0
  1605 ;;      Temps:          0       0       3       0       0
  1606 ;;      Totals:         0       0       5       0       0
  1607 ;;Total ram usage:        5 bytes
  1608 ;; Hardware stack levels used: 1
  1609 ;; Hardware stack levels required when called: 4
  1610 ;; This function calls:
  1611 ;;		Nothing
  1612 ;; This function is called by:
  1613 ;;		_ADC_Change
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617     0CEC                     _ADC_Select:	
  1618                           ;psect for function _ADC_Select
  1619                           
  1620     0CEC                     l1503:	
  1621                           ;incstack = 0
  1622                           ; Regs used in _ADC_Select: [wreg+status,2+status,0]
  1623                           
  1624                           
  1625                           ;ADC.c: 11: void ADC_Select(int channel);ADC.c: 12: {;ADC.c: 13:     ADCON0bits.CHS0 = (
      +                          channel >> 0) & 0x01;
  1626     0CEC  1683               	bsf	3,5	;RP0=1, select bank1
  1627     0CED  1303               	bcf	3,6	;RP1=0, select bank1
  1628     0CEE  082E               	movf	ADC_Select@channel^(0+128),w
  1629     0CEF  3901               	andlw	1
  1630     0CF0  00B0               	movwf	??_ADC_Select^(0+128)
  1631     0CF1  0DB0               	rlf	??_ADC_Select^(0+128),f
  1632     0CF2  0DB0               	rlf	??_ADC_Select^(0+128),f
  1633     0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  1634     0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  1635     0CF5  081F               	movf	31,w	;volatile
  1636     0CF6  1683               	bsf	3,5	;RP0=1, select bank1
  1637     0CF7  1303               	bcf	3,6	;RP1=0, select bank1
  1638     0CF8  0630               	xorwf	??_ADC_Select^(0+128),w
  1639     0CF9  39FB               	andlw	-5
  1640     0CFA  0630               	xorwf	??_ADC_Select^(0+128),w
  1641     0CFB  1283               	bcf	3,5	;RP0=0, select bank0
  1642     0CFC  1303               	bcf	3,6	;RP1=0, select bank0
  1643     0CFD  009F               	movwf	31	;volatile
  1644                           
  1645                           ;ADC.c: 14:     ADCON0bits.CHS1 = (channel >> 1) & 0x01;
  1646     0CFE  1683               	bsf	3,5	;RP0=1, select bank1
  1647     0CFF  1303               	bcf	3,6	;RP1=0, select bank1
  1648     0D00  082F               	movf	(ADC_Select@channel+1)^(0+128),w
  1649     0D01  00B1               	movwf	(??_ADC_Select^(0+128)+1)
  1650     0D02  082E               	movf	ADC_Select@channel^(0+128),w
  1651     0D03  00B0               	movwf	??_ADC_Select^(0+128)
  1652     0D04  0D31               	rlf	(??_ADC_Select^(0+128)+1),w
  1653     0D05  0CB1               	rrf	(??_ADC_Select^(0+128)+1),f
  1654     0D06  0CB0               	rrf	??_ADC_Select^(0+128),f
  1655     0D07  0830               	movf	??_ADC_Select^(0+128),w
  1656     0D08  3901               	andlw	1
  1657     0D09  00B2               	movwf	(??_ADC_Select+2)^(0+128)
  1658     0D0A  0DB2               	rlf	(??_ADC_Select+2)^(0+128),f
  1659     0D0B  0DB2               	rlf	(??_ADC_Select+2)^(0+128),f
  1660     0D0C  0DB2               	rlf	(??_ADC_Select+2)^(0+128),f
  1661     0D0D  1283               	bcf	3,5	;RP0=0, select bank0
  1662     0D0E  1303               	bcf	3,6	;RP1=0, select bank0
  1663     0D0F  081F               	movf	31,w	;volatile
  1664     0D10  1683               	bsf	3,5	;RP0=1, select bank1
  1665     0D11  1303               	bcf	3,6	;RP1=0, select bank1
  1666     0D12  0632               	xorwf	(??_ADC_Select+2)^(0+128),w
  1667     0D13  39F7               	andlw	-9
  1668     0D14  0632               	xorwf	(??_ADC_Select+2)^(0+128),w
  1669     0D15  1283               	bcf	3,5	;RP0=0, select bank0
  1670     0D16  1303               	bcf	3,6	;RP1=0, select bank0
  1671     0D17  009F               	movwf	31	;volatile
  1672                           
  1673                           ;ADC.c: 15:     ADCON0bits.CHS2 = (channel >> 2) & 0x01;
  1674     0D18  1683               	bsf	3,5	;RP0=1, select bank1
  1675     0D19  1303               	bcf	3,6	;RP1=0, select bank1
  1676     0D1A  082F               	movf	(ADC_Select@channel+1)^(0+128),w
  1677     0D1B  00B1               	movwf	(??_ADC_Select^(0+128)+1)
  1678     0D1C  082E               	movf	ADC_Select@channel^(0+128),w
  1679     0D1D  00B0               	movwf	??_ADC_Select^(0+128)
  1680     0D1E  0D31               	rlf	(??_ADC_Select^(0+128)+1),w
  1681     0D1F  0CB1               	rrf	(??_ADC_Select^(0+128)+1),f
  1682     0D20  0CB0               	rrf	??_ADC_Select^(0+128),f
  1683     0D21  0D31               	rlf	(??_ADC_Select^(0+128)+1),w
  1684     0D22  0CB1               	rrf	(??_ADC_Select^(0+128)+1),f
  1685     0D23  0CB0               	rrf	??_ADC_Select^(0+128),f
  1686     0D24  0830               	movf	??_ADC_Select^(0+128),w
  1687     0D25  3901               	andlw	1
  1688     0D26  00B2               	movwf	(??_ADC_Select+2)^(0+128)
  1689     0D27  0EB2               	swapf	(??_ADC_Select+2)^(0+128),f
  1690     0D28  1283               	bcf	3,5	;RP0=0, select bank0
  1691     0D29  1303               	bcf	3,6	;RP1=0, select bank0
  1692     0D2A  081F               	movf	31,w	;volatile
  1693     0D2B  1683               	bsf	3,5	;RP0=1, select bank1
  1694     0D2C  1303               	bcf	3,6	;RP1=0, select bank1
  1695     0D2D  0632               	xorwf	(??_ADC_Select+2)^(0+128),w
  1696     0D2E  39EF               	andlw	-17
  1697     0D2F  0632               	xorwf	(??_ADC_Select+2)^(0+128),w
  1698     0D30  1283               	bcf	3,5	;RP0=0, select bank0
  1699     0D31  1303               	bcf	3,6	;RP1=0, select bank0
  1700     0D32  009F               	movwf	31	;volatile
  1701                           
  1702                           ;ADC.c: 16:     ADCON0bits.CHS3 = (channel >> 3) & 0x01;
  1703     0D33  1683               	bsf	3,5	;RP0=1, select bank1
  1704     0D34  1303               	bcf	3,6	;RP1=0, select bank1
  1705     0D35  082F               	movf	(ADC_Select@channel+1)^(0+128),w
  1706     0D36  00B1               	movwf	(??_ADC_Select^(0+128)+1)
  1707     0D37  082E               	movf	ADC_Select@channel^(0+128),w
  1708     0D38  00B0               	movwf	??_ADC_Select^(0+128)
  1709     0D39  0D31               	rlf	(??_ADC_Select^(0+128)+1),w
  1710     0D3A  0CB1               	rrf	(??_ADC_Select^(0+128)+1),f
  1711     0D3B  0CB0               	rrf	??_ADC_Select^(0+128),f
  1712     0D3C  0D31               	rlf	(??_ADC_Select^(0+128)+1),w
  1713     0D3D  0CB1               	rrf	(??_ADC_Select^(0+128)+1),f
  1714     0D3E  0CB0               	rrf	??_ADC_Select^(0+128),f
  1715     0D3F  0D31               	rlf	(??_ADC_Select^(0+128)+1),w
  1716     0D40  0CB1               	rrf	(??_ADC_Select^(0+128)+1),f
  1717     0D41  0CB0               	rrf	??_ADC_Select^(0+128),f
  1718     0D42  0830               	movf	??_ADC_Select^(0+128),w
  1719     0D43  3901               	andlw	1
  1720     0D44  00B2               	movwf	(??_ADC_Select+2)^(0+128)
  1721     0D45  0EB2               	swapf	(??_ADC_Select+2)^(0+128),f
  1722     0D46  0DB2               	rlf	(??_ADC_Select+2)^(0+128),f
  1723     0D47  1283               	bcf	3,5	;RP0=0, select bank0
  1724     0D48  1303               	bcf	3,6	;RP1=0, select bank0
  1725     0D49  081F               	movf	31,w	;volatile
  1726     0D4A  1683               	bsf	3,5	;RP0=1, select bank1
  1727     0D4B  1303               	bcf	3,6	;RP1=0, select bank1
  1728     0D4C  0632               	xorwf	(??_ADC_Select+2)^(0+128),w
  1729     0D4D  39DF               	andlw	-33
  1730     0D4E  0632               	xorwf	(??_ADC_Select+2)^(0+128),w
  1731     0D4F  1283               	bcf	3,5	;RP0=0, select bank0
  1732     0D50  1303               	bcf	3,6	;RP1=0, select bank0
  1733     0D51  009F               	movwf	31	;volatile
  1734     0D52                     l164:
  1735     0D52  0008               	return
  1736     0D53                     __end_of_ADC_Select:
  1737                           
  1738                           	psect	text8
  1739     0F47                     __ptext8:	
  1740 ;; *************** function _isr *****************
  1741 ;; Defined at:
  1742 ;;		line 65 in file "Lab7.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0
  1758 ;;      Temps:          0       0       5       0       0
  1759 ;;      Totals:         0       0       5       0       0
  1760 ;;Total ram usage:        5 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 3
  1763 ;; This function calls:
  1764 ;;		_PWM_duty
  1765 ;;		_map
  1766 ;; This function is called by:
  1767 ;;		Interrupt level 1
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771     0F47                     _isr:	
  1772                           ;psect for function _isr
  1773                           
  1774     0F47                     i1l2143:
  1775                           
  1776                           ;Lab7.c: 67:     if (ADIF)
  1777     0F47  1283               	bcf	3,5	;RP0=0, select bank0
  1778     0F48  1303               	bcf	3,6	;RP1=0, select bank0
  1779     0F49  1F0C               	btfss	12,6	;volatile
  1780     0F4A  2F4C               	goto	u307_21
  1781     0F4B  2F4D               	goto	u307_20
  1782     0F4C                     u307_21:
  1783     0F4C  2FD0               	goto	i1l2173
  1784     0F4D                     u307_20:
  1785     0F4D                     i1l2145:
  1786                           
  1787                           ;Lab7.c: 68:     {;Lab7.c: 69:         if (Bandera_ADC == 0)
  1788     0F4D  1683               	bsf	3,5	;RP0=1, select bank1
  1789     0F4E  1303               	bcf	3,6	;RP1=0, select bank1
  1790     0F4F  083E               	movf	_Bandera_ADC^(0+128),w
  1791     0F50  1D03               	btfss	3,2
  1792     0F51  2F53               	goto	u308_21
  1793     0F52  2F54               	goto	u308_20
  1794     0F53                     u308_21:
  1795     0F53  2F85               	goto	i1l2155
  1796     0F54                     u308_20:
  1797     0F54                     i1l2147:
  1798                           
  1799                           ;Lab7.c: 70:         {;Lab7.c: 71:             ADC1 = ADRESH;
  1800     0F54  1283               	bcf	3,5	;RP0=0, select bank0
  1801     0F55  1303               	bcf	3,6	;RP1=0, select bank0
  1802     0F56  081E               	movf	30,w	;volatile
  1803     0F57  1683               	bsf	3,5	;RP0=1, select bank1
  1804     0F58  1303               	bcf	3,6	;RP1=0, select bank1
  1805     0F59  00A9               	movwf	??_isr^(0+128)
  1806     0F5A  01AA               	clrf	(??_isr^(0+128)+1)
  1807     0F5B  0829               	movf	??_isr^(0+128),w
  1808     0F5C  00BB               	movwf	_ADC1^(0+128)
  1809     0F5D  082A               	movf	(??_isr+1)^(0+128),w
  1810     0F5E  00BC               	movwf	(_ADC1+1)^(0+128)
  1811     0F5F                     i1l2149:
  1812                           
  1813                           ;Lab7.c: 72:             Servo1_Val = map(ADC1,0,255,160,650);
  1814     0F5F  01A2               	clrf	map@x0^(0+128)
  1815     0F60  30FF               	movlw	255
  1816     0F61  00A3               	movwf	map@x1^(0+128)
  1817     0F62  30A0               	movlw	160
  1818     0F63  00A4               	movwf	map@y0^(0+128)
  1819     0F64  3000               	movlw	0
  1820     0F65  00A5               	movwf	(map@y0^(0+128)+1)
  1821     0F66  308A               	movlw	138
  1822     0F67  00A6               	movwf	map@y1^(0+128)
  1823     0F68  3002               	movlw	2
  1824     0F69  00A7               	movwf	(map@y1^(0+128)+1)
  1825     0F6A  083B               	movf	_ADC1^(0+128),w
  1826     0F6B  120A  158A  25E1  120A  158A  	fcall	_map
  1827     0F70  1683               	bsf	3,5	;RP0=1, select bank1
  1828     0F71  1303               	bcf	3,6	;RP1=0, select bank1
  1829     0F72  0823               	movf	(?_map+1)^(0+128),w
  1830     0F73  00B6               	movwf	(_Servo1_Val+1)^(0+128)
  1831     0F74  0822               	movf	?_map^(0+128),w
  1832     0F75  00B5               	movwf	_Servo1_Val^(0+128)
  1833     0F76                     i1l2151:
  1834                           
  1835                           ;Lab7.c: 73:             PWM_duty(1,Servo1_Val);
  1836     0F76  0836               	movf	(_Servo1_Val+1)^(0+128),w
  1837     0F77  00F1               	movwf	PWM_duty@duty+1
  1838     0F78  0835               	movf	_Servo1_Val^(0+128),w
  1839     0F79  00F0               	movwf	PWM_duty@duty
  1840     0F7A  3001               	movlw	1
  1841     0F7B  120A  158A  24A7  120A  158A  	fcall	_PWM_duty
  1842     0F80                     i1l2153:
  1843                           
  1844                           ;Lab7.c: 74:             Bandera_ADC = 1;
  1845     0F80  1683               	bsf	3,5	;RP0=1, select bank1
  1846     0F81  1303               	bcf	3,6	;RP1=0, select bank1
  1847     0F82  01BE               	clrf	_Bandera_ADC^(0+128)
  1848     0F83  0ABE               	incf	_Bandera_ADC^(0+128),f
  1849                           
  1850                           ;Lab7.c: 75:         }
  1851     0F84  2FCD               	goto	i1l2171
  1852     0F85                     i1l2155:
  1853     0F85  033E               	decf	_Bandera_ADC^(0+128),w
  1854     0F86  1D03               	btfss	3,2
  1855     0F87  2F89               	goto	u309_21
  1856     0F88  2F8A               	goto	u309_20
  1857     0F89                     u309_21:
  1858     0F89  2FBB               	goto	i1l2165
  1859     0F8A                     u309_20:
  1860     0F8A                     i1l2157:
  1861                           
  1862                           ;Lab7.c: 77:         {;Lab7.c: 78:             ADC2 = ADRESH;
  1863     0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  1864     0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  1865     0F8C  081E               	movf	30,w	;volatile
  1866     0F8D  1683               	bsf	3,5	;RP0=1, select bank1
  1867     0F8E  1303               	bcf	3,6	;RP1=0, select bank1
  1868     0F8F  00A9               	movwf	??_isr^(0+128)
  1869     0F90  01AA               	clrf	(??_isr^(0+128)+1)
  1870     0F91  0829               	movf	??_isr^(0+128),w
  1871     0F92  00B9               	movwf	_ADC2^(0+128)
  1872     0F93  082A               	movf	(??_isr+1)^(0+128),w
  1873     0F94  00BA               	movwf	(_ADC2+1)^(0+128)
  1874     0F95                     i1l2159:
  1875                           
  1876                           ;Lab7.c: 79:             Servo2_Val = map(ADC2,0,255,160,650);
  1877     0F95  01A2               	clrf	map@x0^(0+128)
  1878     0F96  30FF               	movlw	255
  1879     0F97  00A3               	movwf	map@x1^(0+128)
  1880     0F98  30A0               	movlw	160
  1881     0F99  00A4               	movwf	map@y0^(0+128)
  1882     0F9A  3000               	movlw	0
  1883     0F9B  00A5               	movwf	(map@y0^(0+128)+1)
  1884     0F9C  308A               	movlw	138
  1885     0F9D  00A6               	movwf	map@y1^(0+128)
  1886     0F9E  3002               	movlw	2
  1887     0F9F  00A7               	movwf	(map@y1^(0+128)+1)
  1888     0FA0  0839               	movf	_ADC2^(0+128),w
  1889     0FA1  120A  158A  25E1  120A  158A  	fcall	_map
  1890     0FA6  1683               	bsf	3,5	;RP0=1, select bank1
  1891     0FA7  1303               	bcf	3,6	;RP1=0, select bank1
  1892     0FA8  0823               	movf	(?_map+1)^(0+128),w
  1893     0FA9  00B4               	movwf	(_Servo2_Val+1)^(0+128)
  1894     0FAA  0822               	movf	?_map^(0+128),w
  1895     0FAB  00B3               	movwf	_Servo2_Val^(0+128)
  1896     0FAC                     i1l2161:
  1897                           
  1898                           ;Lab7.c: 80:             PWM_duty(2,Servo2_Val);
  1899     0FAC  0834               	movf	(_Servo2_Val+1)^(0+128),w
  1900     0FAD  00F1               	movwf	PWM_duty@duty+1
  1901     0FAE  0833               	movf	_Servo2_Val^(0+128),w
  1902     0FAF  00F0               	movwf	PWM_duty@duty
  1903     0FB0  3002               	movlw	2
  1904     0FB1  120A  158A  24A7  120A  158A  	fcall	_PWM_duty
  1905     0FB6                     i1l2163:
  1906                           
  1907                           ;Lab7.c: 81:             Bandera_ADC = 2;
  1908     0FB6  3002               	movlw	2
  1909     0FB7  1683               	bsf	3,5	;RP0=1, select bank1
  1910     0FB8  1303               	bcf	3,6	;RP1=0, select bank1
  1911     0FB9  00BE               	movwf	_Bandera_ADC^(0+128)
  1912                           
  1913                           ;Lab7.c: 82:         }
  1914     0FBA  2FCD               	goto	i1l2171
  1915     0FBB                     i1l2165:
  1916     0FBB  3002               	movlw	2
  1917     0FBC  063E               	xorwf	_Bandera_ADC^(0+128),w
  1918     0FBD  1D03               	btfss	3,2
  1919     0FBE  2FC0               	goto	u310_21
  1920     0FBF  2FC1               	goto	u310_20
  1921     0FC0                     u310_21:
  1922     0FC0  2FCD               	goto	i1l2171
  1923     0FC1                     u310_20:
  1924     0FC1                     i1l2167:
  1925                           
  1926                           ;Lab7.c: 84:         {;Lab7.c: 85:             ADC3 = ADRESH;
  1927     0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  1928     0FC2  1303               	bcf	3,6	;RP1=0, select bank0
  1929     0FC3  081E               	movf	30,w	;volatile
  1930     0FC4  1683               	bsf	3,5	;RP0=1, select bank1
  1931     0FC5  1303               	bcf	3,6	;RP1=0, select bank1
  1932     0FC6  00A9               	movwf	??_isr^(0+128)
  1933     0FC7  01AA               	clrf	(??_isr^(0+128)+1)
  1934     0FC8  0829               	movf	??_isr^(0+128),w
  1935     0FC9  00B7               	movwf	_ADC3^(0+128)
  1936     0FCA  082A               	movf	(??_isr+1)^(0+128),w
  1937     0FCB  00B8               	movwf	(_ADC3+1)^(0+128)
  1938     0FCC                     i1l2169:
  1939                           
  1940                           ;Lab7.c: 86:             Bandera_ADC = 0;
  1941     0FCC  01BE               	clrf	_Bandera_ADC^(0+128)
  1942     0FCD                     i1l2171:
  1943                           
  1944                           ;Lab7.c: 88:         ADIF = 0;
  1945     0FCD  1283               	bcf	3,5	;RP0=0, select bank0
  1946     0FCE  1303               	bcf	3,6	;RP1=0, select bank0
  1947     0FCF  130C               	bcf	12,6	;volatile
  1948     0FD0                     i1l2173:
  1949                           
  1950                           ;Lab7.c: 91:     if(T0IF)
  1951     0FD0  1D0B               	btfss	11,2	;volatile
